OrderID,UserID,TableNumber,WaiterID,OrderDateTime,ItemsOrdered,NumberOfGuests,BillAmount,PaymentMethod,DiscountUsed,WaitTime,Tip,CustomerSatisfaction,NumItems,Tip_Percentage,Spending_per_Guest,Hour,Peak_Hour_Category,DayOfWeek,Is_Weekend
O0001,U040,5,W005,2025-01-06 13:38:00,"[Water,Soup,Pizza]",3,41.34,CreditCard,Yes,14.0,2.94,Neutral,3,7.111756168359941,13.780000000000001,13,Lunch,Monday,0
O0002,U028,7,W005,2025-01-05 03:03:00,"[Fries,Soup]",1,44.18,PayPal,No,18.0,5.49,Satisfied,2,12.426437301946583,44.18,3,Off-Peak,Sunday,1
O0003,U011,4,W003,2025-01-02 01:12:00,"[Bread,Beer,Soup,Coke]",5,60.16,Cash,Yes,49.0,4.72,Neutral,4,7.845744680851063,12.032,1,Off-Peak,Thursday,0
O0004,U023,5,W007,2025-01-08 22:41:00,"[Salad,Fries]",1,40.75,Cash,Yes,42.0,6.4,Satisfied,2,15.70552147239264,40.75,22,Off-Peak,Wednesday,0
O0005,U047,2,W003,2025-01-01 18:21:00,"[Soup,Burger,Pasta,Bread]",1,71.96,Cash,No,58.0,10.14,Satisfied,4,14.09116175653141,71.96,18,Dinner,Wednesday,0
O0006,U011,2,W006,2025-01-06 21:43:00,"[Burger,Salad]",4,33.28,PayPal,Yes,15.0,0.0,Unsatisfied,2,0.0,8.32,21,Dinner,Monday,0
O0007,U044,10,W003,2025-01-05 16:15:00,"[Juice,Pizza,Pasta,Water,Salad]",2,92.57,PayPal,Yes,29.0,14.35,Satisfied,5,15.50178243491412,46.285,16,Off-Peak,Sunday,1
O0008,U044,2,W005,2025-01-03 22:05:00,[Wine],4,35.06,PayPal,Yes,29.0,5.49,Satisfied,1,15.658870507701083,8.765,22,Off-Peak,Friday,0
O0009,U009,1,W003,2025-01-04 11:30:00,[Salad],5,33.56,Cash,No,49.0,0.0,Unsatisfied,1,0.0,6.712000000000001,11,Lunch,Saturday,1
O0010,U017,7,W004,2025-01-08 06:22:00,"[Fries,Pasta]",1,43.85,CreditCard,Yes,49.0,0.0,Unsatisfied,2,0.0,43.85,6,Off-Peak,Wednesday,0
O0011,U023,3,W008,2025-01-07 10:39:00,[Coke],4,25.42,CreditCard,Yes,59.0,1.34,Neutral,1,5.271439811172305,6.355,10,Off-Peak,Tuesday,0
O0012,U009,8,W010,2025-01-01 11:23:00,"[Juice,Coke]",2,27.01,CreditCard,No,47.0,0.53,Neutral,2,1.9622362088115513,13.505,11,Lunch,Wednesday,0
O0013,U005,7,W001,2025-01-06 20:41:00,"[Water,Beer,Juice,Pasta,Fries]",3,139.52,CreditCard,Yes,5.0,8.24,Neutral,5,5.905963302752293,46.50666666666667,20,Dinner,Monday,0
O0014,U014,9,W002,2025-01-08 14:39:00,"[Beer,Bread]",5,68.54,PayPal,Yes,15.0,2.41,Neutral,2,3.516194922672892,13.708000000000002,14,Lunch,Wednesday,0
O0015,U003,5,W009,2025-01-10 06:49:00,"[Pasta,Soup,Juice,Fries,Burger]",1,139.81,CreditCard,No,41.0,13.56,Satisfied,5,9.698877047421501,139.81,6,Off-Peak,Friday,0
O0016,U032,3,W003,2025-01-06 22:46:00,[Beer],4,35.03,CreditCard,No,20.0,0.0,Unsatisfied,1,0.0,8.7575,22,Off-Peak,Monday,0
O0017,U012,5,W005,2025-01-05 15:56:00,[Coke],1,14.75,CreditCard,Yes,50.0,0.0,Unsatisfied,1,0.0,14.75,15,Off-Peak,Sunday,1
O0018,U027,3,W010,2025-01-05 09:38:00,"[Soup,Pizza]",3,57.0,Cash,Yes,21.0,3.97,Satisfied,2,6.964912280701754,19.0,9,Off-Peak,Sunday,1
O0019,U035,3,W009,2025-01-10 01:07:00,[Bread],6,39.54,Cash,No,38.0,3.29,Neutral,1,8.320687910976227,6.59,1,Off-Peak,Friday,0
O0020,U048,6,W008,2025-01-10 19:37:00,"[Coke,Water]",2,58.89,CreditCard,Yes,36.0,2.11,Neutral,2,3.58295126507047,29.445,19,Dinner,Friday,0
O0021,U006,1,W001,2025-01-09 10:47:00,"[Fries,Beer,Coke,Pizza]",5,79.86,CreditCard,Yes,17.0,6.46,Satisfied,4,8.08915602304032,15.972,10,Off-Peak,Thursday,0
O0022,U035,6,W002,2025-01-05 17:40:00,"[Bread,Pasta,Water]",5,66.95,PayPal,Yes,29.0,0.0,Unsatisfied,3,0.0,13.39,17,Off-Peak,Sunday,1
